MutationRate  1000.0 
DFEType: 	gamma
DFEParameterOne: 0.11
DFEParameterTwo: 8636364
DFEParameterThree: 1000000
DemographicHistory:         ConstantSizeDemHist.txt
PrintSNPNumber:   0
PrintSumOfS: 0
PrintAverageDAF: 0
PrintWeightedSumOfS: 0
PrintGenLoad: 0
PrintFixedSites: 0
PrintSegSiteInfo: 1
PrintSampledGenotypes: 0
PrintSFS: 0
LastGenerationAFSamplingValue: 4000
AlleleTrajsInput: ../../../../Results/ConstantPopSizeMouse/ForwardSims/Alleles
AlleleTrajsOutput: ../../../../Results/ConstantPopSizeMouse/ForwardSims/Traj
FilePrefix: ../../../../Results/ConstantPopSizeMouse/ForwardSims/Output

