MutationRate  1000.0 
DFEType: 	point
DFEPointSelectionCoefficient:	 0.001
DemographicHistory:         PopulationExpansionModel.txt
PrintSNPNumber:   0
PrintSumOfS: 0
PrintAverageDAF: 0
PrintWeightedSumOfS: 0
PrintGenLoad: 0
PrintFixedSites: 0
PrintSegSiteInfo: 0
PrintSampledGenotypes: 0
PrintSFS: 0
LastGenerationAFSamplingValue: 4000
AlleleTrajsInput: ../../../../Results/PopExpansion100GensAgo/ForwardSims/4Ns_-100/Alleles
AlleleTrajsOutput: ../../../../Results/PopExpansion100GensAgo/ForwardSims/4Ns_-100/Traj
FilePrefix: ../../../../Results/PopExpansion100GensAgo/ForwardSims/4Ns_-100/Output

