7
// Initial random seed:
2008528171278

// RunInitializeCallbacks():
initializeMutationRate(4.18731e-08);
initializeTreeSeq();
initializeMutationType(1, 0, "f", 0);
initializeMutationType(2, 0.5, "s", "return runif(1,0.00125, 0.0125);");
initializeGenomicElementType(1, m1, 1);
initializeRecombinationRate(5e-08);
initializeGenomicElement(g1, 15384, 15446);
initializeGenomicElement(g1, 47062, 47169);
initializeGenomicElement(g1, 47532, 47642);
initializeGenomicElement(g1, 48718, 48819);
initializeGenomicElement(g1, 49363, 49452);
initializeGenomicElement(g1, 50559, 50747);
initializeGenomicElement(g1, 52154, 52216);
initializeGenomicElement(g1, 56142, 56372);
initializeGenomicElement(g1, 57839, 58660);
initializeGenomicElement(g1, 58904, 58975);
initializeGenomicElement(g1, 59092, 59184);
initializeGenomicElement(g1, 59494, 59559);
initializeGenomicElement(g1, 59927, 60016);
initializeGenomicElement(g1, 60622, 60756);
initializeGenomicElement(g1, 61357, 61548);
initializeGenomicElement(g1, 62017, 62085);
initializeGenomicElement(g1, 62714, 62875);
initializeGenomicElement(g1, 63175, 63357);
initializeGenomicElement(g1, 63437, 63556);
initializeGenomicElement(g1, 64622, 64762);
initializeGenomicElement(g1, 67311, 67691);
initializeGenomicElement(g1, 68754, 68822);
initializeGenomicElement(g1, 68918, 69073);
initializeGenomicElement(g1, 69419, 69556);
initializeGenomicElement(g1, 70049, 70234);
initializeGenomicElement(g1, 73385, 73474);
initializeGenomicElement(g1, 73660, 73734);
initializeGenomicElement(g1, 73845, 74021);
initializeGenomicElement(g1, 74985, 75407);
initializeGenomicElement(g1, 77692, 77880);
initializeGenomicElement(g1, 78371, 78460);
initializeGenomicElement(g1, 95809, 96060);
initializeGenomicElement(g1, 98201, 98389);
initializeGenomicElement(g1, 99353, 99457);
initializeGenomicElement(g1, 101234, 101404);
initializeGenomicElement(g1, 105443, 105859);
initializeGenomicElement(g1, 107995, 108114);
initializeGenomicElement(g1, 115373, 115489);
initializeGenomicElement(g1, 178893, 178976);
initializeGenomicElement(g1, 203641, 203964);
initializeGenomicElement(g1, 207027, 207506);
initializeGenomicElement(g1, 240146, 240307);
initializeGenomicElement(g1, 241926, 242129);
initializeGenomicElement(g1, 246953, 247105);
initializeGenomicElement(g1, 249751, 249879);
initializeGenomicElement(g1, 250229, 250345);
initializeGenomicElement(g1, 251695, 251811);
initializeGenomicElement(g1, 253074, 253175);
initializeGenomicElement(g1, 258916, 267093);
initializeGenomicElement(g1, 267988, 268473);
initializeGenomicElement(g1, 268637, 268834);
initializeGenomicElement(g1, 269543, 269704);
initializeGenomicElement(g1, 270121, 270255);
initializeGenomicElement(g1, 272794, 273078);
initializeGenomicElement(g1, 273156, 273269);
initializeGenomicElement(g1, 273354, 273566);
initializeGenomicElement(g1, 273889, 274020);
initializeGenomicElement(g1, 274224, 274346);
initializeGenomicElement(g1, 274424, 274543);
initializeGenomicElement(g1, 274633, 274722);
initializeGenomicElement(g1, 274777, 275427);
initializeGenomicElement(g1, 275522, 275665);
initializeGenomicElement(g1, 275762, 276028);
initializeGenomicElement(g1, 276540, 276668);
initializeGenomicElement(g1, 276979, 277143);
initializeGenomicElement(g1, 277760, 277951);
initializeGenomicElement(g1, 279116, 279322);
initializeGenomicElement(g1, 335129, 335212);
initializeGenomicElement(g1, 336744, 337172);
initializeGenomicElement(g1, 346405, 346587);
initializeGenomicElement(g1, 347899, 348048);
initializeGenomicElement(g1, 348582, 348869);
initializeGenomicElement(g1, 349959, 350297);
initializeGenomicElement(g1, 354625, 354756);
initializeGenomicElement(g1, 355588, 355719);
initializeGenomicElement(g1, 356933, 357073);
initializeGenomicElement(g1, 357361, 357441);
initializeGenomicElement(g1, 357522, 357602);
initializeGenomicElement(g1, 358135, 358263);
initializeGenomicElement(g1, 358646, 358732);
initializeGenomicElement(g1, 358843, 358947);
initializeGenomicElement(g1, 359586, 359672);
initializeGenomicElement(g1, 359951, 360127);
initializeGenomicElement(g1, 360556, 360627);
initializeGenomicElement(g1, 360790, 360903);
initializeGenomicElement(g1, 361286, 361501);
initializeGenomicElement(g1, 362535, 362669);
initializeGenomicElement(g1, 363028, 363117);
initializeGenomicElement(g1, 363268, 363354);
initializeGenomicElement(g1, 363995, 364084);
initializeGenomicElement(g1, 364436, 364486);
initializeGenomicElement(g1, 375318, 375419);
initializeGenomicElement(g1, 376383, 376514);
initializeGenomicElement(g1, 377360, 377491);
initializeGenomicElement(g1, 378730, 378870);
initializeGenomicElement(g1, 379168, 379248);
initializeGenomicElement(g1, 379329, 379409);
initializeGenomicElement(g1, 379797, 380072);
initializeGenomicElement(g1, 380443, 380529);
initializeGenomicElement(g1, 380640, 380744);
initializeGenomicElement(g1, 381341, 381427);
initializeGenomicElement(g1, 381700, 381876);
initializeGenomicElement(g1, 382303, 382374);
initializeGenomicElement(g1, 382535, 382648);
initializeGenomicElement(g1, 383023, 383238);
initializeGenomicElement(g1, 384464, 384598);
initializeGenomicElement(g1, 386260, 386349);
initializeGenomicElement(g1, 386500, 386586);
initializeGenomicElement(g1, 387247, 387336);
initializeGenomicElement(g1, 387694, 387744);
initializeGenomicElement(g1, 389262, 389543);
initializeGenomicElement(g1, 390319, 390432);
initializeGenomicElement(g1, 390694, 390879);
initializeGenomicElement(g1, 392924, 393019);
initializeGenomicElement(g1, 393324, 393362);
initializeGenomicElement(g1, 394346, 394462);
initializeGenomicElement(g1, 404246, 404269);
initializeGenomicElement(g1, 456040, 456147);
initializeGenomicElement(g1, 460259, 460417);
initializeGenomicElement(g1, 461051, 461245);
initializeGenomicElement(g1, 462546, 462698);
initializeGenomicElement(g1, 462889, 463101);
initializeGenomicElement(g1, 463203, 463265);
initializeGenomicElement(g1, 464005, 464196);
initializeGenomicElement(g1, 464306, 464434);
initializeGenomicElement(g1, 464685, 464741);
initializeGenomicElement(g1, 465293, 465394);
initializeGenomicElement(g1, 465861, 466016);
initializeGenomicElement(g1, 466480, 466596);
initializeGenomicElement(g1, 468678, 469013);
initializeGenomicElement(g1, 469100, 469258);
initializeGenomicElement(g1, 479203, 479874);
initializeGenomicElement(g1, 481721, 481789);
initializeGenomicElement(g1, 486673, 486759);
initializeGenomicElement(g1, 529412, 529570);
initializeGenomicElement(g1, 529975, 530082);
initializeGenomicElement(g1, 532607, 532687);
initializeGenomicElement(g1, 533241, 533402);
initializeGenomicElement(g1, 535584, 535745);
initializeGenomicElement(g1, 535912, 536004);
initializeGenomicElement(g1, 536176, 536253);
initializeGenomicElement(g1, 536363, 536494);
initializeGenomicElement(g1, 536756, 536911);
initializeGenomicElement(g1, 537005, 537166);
initializeGenomicElement(g1, 537773, 538036);
initializeGenomicElement(g1, 538347, 538424);
initializeGenomicElement(g1, 538500, 538604);
initializeGenomicElement(g1, 538769, 539053);
initializeGenomicElement(g1, 539468, 539881);
initializeGenomicElement(g1, 546758, 546889);
initializeGenomicElement(g1, 547294, 547437);
initializeGenomicElement(g1, 547952, 547987);
initializeGenomicElement(g1, 559698, 559889);
initializeGenomicElement(g1, 560308, 560370);
initializeGenomicElement(g1, 562873, 563124);
initializeGenomicElement(g1, 563335, 563472);
initializeGenomicElement(g1, 563718, 563843);
initializeGenomicElement(g1, 564437, 564592);
initializeGenomicElement(g1, 567456, 567569);
initializeGenomicElement(g1, 581495, 582613);
initializeGenomicElement(g1, 583113, 583232);
initializeGenomicElement(g1, 583921, 583980);
initializeGenomicElement(g1, 584460, 584558);
initializeGenomicElement(g1, 586536, 586649);
initializeGenomicElement(g1, 587431, 587586);
initializeGenomicElement(g1, 625608, 625745);
initializeGenomicElement(g1, 636628, 636747);
initializeGenomicElement(g1, 645994, 646245);
initializeGenomicElement(g1, 698083, 698136);
initializeGenomicElement(g1, 722200, 722250);
initializeGenomicElement(g1, 724053, 724310);
initializeGenomicElement(g1, 725863, 726096);
initializeGenomicElement(g1, 729590, 729649);
initializeGenomicElement(g1, 730169, 730348);
initializeGenomicElement(g1, 731545, 731718);
initializeGenomicElement(g1, 734552, 734671);
initializeGenomicElement(g1, 734793, 734867);
initializeGenomicElement(g1, 735792, 735932);
initializeGenomicElement(g1, 739943, 740029);
initializeGenomicElement(g1, 740426, 740869);
initializeGenomicElement(g1, 741603, 741680);
initializeGenomicElement(g1, 752334, 752384);
initializeGenomicElement(g1, 752736, 752798);
initializeGenomicElement(g1, 755922, 756038);
initializeGenomicElement(g1, 756349, 756558);
initializeGenomicElement(g1, 758689, 758841);
initializeGenomicElement(g1, 762163, 762198);
initializeGenomicElement(g1, 771587, 771679);
initializeGenomicElement(g1, 774457, 774558);
initializeGenomicElement(g1, 778695, 778802);
initializeGenomicElement(g1, 778885, 778968);
initializeGenomicElement(g1, 779918, 780028);
initializeGenomicElement(g1, 782663, 782842);
initializeGenomicElement(g1, 786643, 786720);
initializeGenomicElement(g1, 789667, 789822);
initializeGenomicElement(g1, 866610, 866951);
initializeGenomicElement(g1, 867625, 867681);
initializeGenomicElement(g1, 1003828, 1004340);
initializeGenomicElement(g1, 1088057, 1088221);
initializeGenomicElement(g1, 1088343, 1088483);
initializeGenomicElement(g1, 1088579, 1088686);
initializeGenomicElement(g1, 1088767, 1088916);
initializeGenomicElement(g1, 1089041, 1089121);
initializeGenomicElement(g1, 1089291, 1089413);
initializeGenomicElement(g1, 1089501, 1089539);
initializeGenomicElement(g1, 1089628, 1089861);
initializeGenomicElement(g1, 1089891, 1089995);
initializeGenomicElement(g1, 1090094, 1090225);
initializeGenomicElement(g1, 1090301, 1090513);
initializeGenomicElement(g1, 1090714, 1090833);
initializeGenomicElement(g1, 1090977, 1091099);
initializeGenomicElement(g1, 1091179, 1091316);
initializeGenomicElement(g1, 1091394, 1091510);
initializeGenomicElement(g1, 1091576, 1091701);
initializeGenomicElement(g1, 1091780, 1091929);
initializeGenomicElement(g1, 1095239, 1095307);
initializeGenomicElement(g1, 1201903, 1201959);
initializeGenomicElement(g1, 1202634, 1202975);
initializeGenomicElement(g1, 1252844, 1252906);
initializeGenomicElement(g1, 1253488, 1253625);
initializeGenomicElement(g1, 1255150, 1255305);
initializeGenomicElement(g1, 1260671, 1260859);
initializeGenomicElement(g1, 1260949, 1261035);
initializeGenomicElement(g1, 1261111, 1261173);
