MutationRate  1000.0 
DFEType: 	point
DFEPointSelectionCoefficient:	 -0.00125
DemographicHistory:         ConstantSizeDemHist.txt
PrintSNPNumber:   0
PrintSumOfS: 0
PrintAverageDAF: 0
PrintWeightedSumOfS: 0
PrintGenLoad: 0
PrintFixedSites: 0
PrintSegSiteInfo: 0
PrintSampledGenotypes: 0
PrintSFS: 0
AlleleTrajsInput: ../../../../Results/ConstantPopSizePopFrequency/ForwardSims/4Ns_50/Alleles
AlleleTrajsOutput: ../../../../Results/ConstantPopSizePopFrequency/ForwardSims/4Ns_50/Traj
FilePrefix: ../../../../Results/ConstantPopSizePopFrequency/ForwardSims/4Ns_50/Output

