MutationRate  1000.0 
DFEType: 	gamma
DFEParameterOne: 0.184
DFEParameterTwo: 15.99313
DFEParameterThree: 1000
DemographicHistory:         PopulationExpansionModel.txt
PrintSNPNumber:   0
PrintSumOfS: 0
PrintAverageDAF: 0
PrintWeightedSumOfS: 0
PrintGenLoad: 0
PrintFixedSites: 0
PrintSegSiteInfo: 1
PrintSampledGenotypes: 0
PrintSFS: 0
LastGenerationAFSamplingValue: 4000
AlleleTrajsInput: ../../../../Results/PopExpansionBoykoPlusPositive/ForwardSims/BoykoWeakPart/Alleles
AlleleTrajsOutput: ../../../../Results/PopExpansionBoykoPlusPositive/ForwardSims/BoykoWeakPart/Traj
FilePrefix: ../../../../Results/PopExpansionBoykoPlusPositive/ForwardSims/BoykoWeakPart/Output

