MutationRate  1000.0 
DFEType: 	point
DFEPointSelectionCoefficient:	 0.0027209
DemographicHistory:         PopulationExpansionModel.txt
PrintSNPNumber:   0
PrintSumOfS: 0
PrintAverageDAF: 0
PrintWeightedSumOfS: 0
PrintGenLoad: 0
PrintFixedSites: 0
PrintSegSiteInfo: 0
PrintSampledGenotypes: 0
PrintSFS: 0
LastGenerationAFSamplingValue: 7242
AlleleTrajsInput: ../../../../Results/UK10K/ForwardSims/4Ns_-25/Alleles_72
AlleleTrajsOutput: ../../../../Results/UK10K/ForwardSims/4Ns_-25/Traj_72
FilePrefix: ../../../../Results/UK10K/ForwardSims/4Ns_-25/Output

